device,t_sim,hub_x,hub_y,hub_z,hub_r_xy,elev_deg,omega_hub,omega_gnd
Stack×3,1.7200000000000002,25.940989755393726,0.00026026978331558675,15.033410030129644,0.03923636461185739,30.093294630417606,-0.003714387874527667,-0.014937406901339188
Stack×3,1.7400000000000002,25.94129126737054,0.00022643365020832049,15.03301744823205,0.0389346478359193,30.092356631015868,-0.0038006123771299073,-0.012530503834723681
Stack×3,1.76,25.941168121594536,0.00020077790377084006,15.033259346211189,0.03905765122522061,30.092874582323997,-0.003888829196241355,-0.012069034488711761
Stack×3,1.78,25.940687000621743,0.00018283733525003488,15.034005808276804,0.03953867888635412,30.094569787729693,-0.003975041499011961,-0.010249595595961789
Stack×3,1.8,25.940189481783552,0.0001747017652607215,15.034747474150661,0.0400361561442392,30.09627278162901,-0.004044113429296305,-0.006883875842170261
Stack×3,1.82,25.93995910914027,0.00017769046453530222,15.035093977771721,0.0402665396845856,30.097066436280247,-0.004110094427691239,-0.0048566192197031935
Stack×3,1.84,25.94005096680184,0.0001920670445714567,15.034977020443389,0.04017474907857666,30.09678503867082,-0.004168876181953016,-0.0037309674313193795
Stack×3,1.86,25.94028577138,0.00021824629589059735,15.034668377649538,0.039940081672410574,30.096049735158598,-0.004226788584007296,-0.0017267199814354093
Stack×3,1.8800000000000001,25.94042859574423,0.0002548986964228743,15.034502091795893,0.03979747732561814,30.095637941697017,-0.004286509199402695,0.0004993432291819631
Stack×3,1.9,25.94034943858987,0.00030080714283426833,15.034673931707655,0.03987695273975019,30.09599790720993,-0.004343285433511657,0.002336955554637222
Stack×3,1.92,25.94011803035074,0.0003547435798614376,15.035017579352767,0.04010879521234411,30.096787828793342,-0.00439314482159645,0.004020718386498773
Stack×3,1.94,25.940090768348774,0.00041589684007233664,15.035031215858044,0.040136643237159694,30.09683649857638,-0.004432854150686803,0.005307461121886943
Stack×3,1.96,25.940318119706127,0.00048302165261575406,15.034722804197337,0.03991006010879184,30.096108719884604,-0.0044732809563698545,0.006466215777591005
Stack×3,1.98,25.940504529145503,0.0005535717193497897,15.03447996472211,0.039724584881491005,30.09552858999103,-0.004515167254421834,0.007949215950757012
Stack×3,2.0,25.940532292973185,0.0006255207742913154,15.03445372447091,0.03969789226840252,30.095458599213394,-0.004551676443400364,0.009113413462915028
Stack×3,2.02,25.940414507269395,0.0006975606455029217,15.034684806743057,0.03981686032312734,30.095953527419105,-0.004582052247943594,0.009729180077098408
Stack×3,2.04,25.94000281657571,0.000767889167208318,15.035378035202397,0.04022976942870617,30.097494183496433,-0.004607321193647376,0.010412054450385814
Stack×3,2.06,25.93941534050293,0.0008352117360058729,15.036275858303021,0.04081846204464361,30.099541561626324,-0.004623395320652011,0.011024381752501753
Stack×3,2.08,25.938994309419314,0.0008990418345879526,15.036926509926182,0.04124074799235674,30.101020782806913,-0.004629845307853476,0.01136508072336941
Stack×3,2.1,25.938785372115273,0.0009597037598634983,15.037301456080625,0.04145099601715276,30.101840916488207,-0.004622640084001908,0.011757581116474156
Stack×3,2.12,25.938689979886142,0.0010170071737584272,15.037474268449108,0.041547725915131256,30.102218045032693,-0.004610759935881581,0.01186206657473017
Stack×3,2.14,25.93886432144624,0.001069403658599156,15.037222250231272,0.04137475793709146,30.10163429716633,-0.004601390065729754,0.011565258528705394
Stack×3,2.16,25.939205897404193,0.0011153900682405718,15.03678212367724,0.041034521285166554,30.10057927863217,-0.004591250824777122,0.011483202105371959
Stack×3,2.18,25.939374492139283,0.0011547001906850893,15.03656763505786,0.040867080918076976,30.10006308905015,-0.004571755268025605,0.011401701945222735
Stack×3,2.2,25.93953757371155,0.0011872309343392998,15.036264771820395,0.0407050005439016,30.099406075687416,-0.004551697881931048,0.010918644525927569
Stack×3,2.22,25.939948931268184,0.001211423295586325,15.035638432246273,0.04029453984920236,30.09797632601298,-0.004542520905503858,0.010380497407708949
Stack×3,2.24,25.940347269681418,0.0012263493745090224,15.035067470562316,0.03989683930290387,30.096650614834783,-0.00452944144933471,0.009893397007930767
Stack×3,2.26,25.940532088758005,0.0012327479562235135,15.03478649982626,0.03971230607370188,30.096008969067146,-0.004512638233034472,0.00936327072831221
Stack×3,2.2800000000000002,25.940547428669866,0.0012301029378383001,15.034759547727468,0.03969689150703124,30.095949708552233,-0.0044996584190555786,0.008823083476408585
Stack×3,2.3,25.940363852806126,0.001218220274993609,15.035077123026138,0.03988001486893013,30.096650682753353,-0.004486603730241136,0.008200805702357017
Stack×3,2.3200000000000003,25.939952456016208,0.0011984897791544717,15.03574197707878,0.04029062989871281,30.09814414066409,-0.004465175538541002,0.007608196763104511
Stack×3,2.34,25.939384867955436,0.0011736386481588671,15.036632199065135,0.040857248873626316,30.100159886650694,-0.004428997880688937,0.007130709948378231
Stack×3,2.3600000000000003,25.93887141774189,0.0011466542997251433,15.037407355792132,0.04136973311199391,30.10193351965174,-0.0043843170379926875,0.006680953931598191
Stack×3,2.38,25.938644458698853,0.0011197239852350901,15.037765709420553,0.041595871782479754,30.102743494257318,-0.004337002421857603,0.006299651118475507
Stack×3,2.4000000000000004,25.938670469284634,0.0010949615904146716,15.037773446048257,0.04156921099980984,30.102731355806732,-0.004285108031799109,0.005855901810448961
Stack×3,2.42,25.938742252206318,0.0010736173243775606,15.037743643707598,0.041496895318797335,30.10261328592593,-0.004234999434353835,0.005346339130554904
Stack×3,2.4400000000000004,25.938600409018996,0.0010560597382068713,15.038036591820045,0.04163824217918085,30.103233548032275,-0.004181992885885992,0.005114471517653793
Stack×3,2.46,25.93826982919297,0.0010441547321569846,15.038559166376308,0.041968418621361935,30.10441433206682,-0.0041198189501037985,0.004996433688978096
Stack×3,2.4800000000000004,25.938022747620366,0.0010391216568762208,15.038943997606358,0.04221529997098563,30.10528736611513,-0.0040539618480927575,0.004675908549602814
Stack×3,2.5,25.938024361101824,0.0010418400375984238,15.038959230343789,0.04221375398087404,30.10531100209336,-0.003981209549989844,0.004334062846741318
Stack×3,2.52,25.938246818918902,0.0010532836076363095,15.038654339809373,0.04199164976608915,30.104593728234384,-0.003907530003457963,0.004073680486041438
Stack×3,2.54,25.938539621647625,0.0010725106040305877,15.038246884084426,0.04169942989847385,30.10363946967123,-0.0038380509949513986,0.003915600442820605
Stack×3,2.56,25.93869631879964,0.0010985672691262813,15.038069777537833,0.04154346565104576,30.103196483692713,-0.003767155118523646,0.0037690992123031158
Stack×3,2.58,25.938559464256482,0.0011303988096153137,15.038310699483954,0.041681123623947644,30.103725949101964,-0.003697622690139884,0.0032457185019901295
Stack×3,2.6,25.93834819477555,0.001167028637350336,15.038611563977849,0.04189332018866946,30.10442583761816,-0.003629885284920074,0.002676150450223935
Stack×3,2.62,25.93833690106525,0.0012077296316453392,15.038622678543991,0.041905762775705464,30.104455035444538,-0.0035671469314548445,0.002633572455027413
Stack×3,2.64,25.938528625034042,0.0012508526147454668,15.038342636475798,0.04171538960256603,30.10380830108863,-0.003510992525033283,0.002365790067769421
Stack×3,2.66,25.93879658547911,0.0012945958368888028,15.037946112665495,0.04144889362359254,30.102895928299997,-0.0034598754296431286,0.0013266249637257355
Stack×3,2.68,25.939028690768595,0.0013369045669236702,15.037609893316379,0.04121825279464782,30.10211761955124,-0.0034148054575468597,0.000606896731787796
Stack×3,2.7,25.939077203409663,0.001375645260891798,15.037569773993146,0.04117104194144245,30.102004795134896,-0.0033722841523039933,0.0004959416706873732
Stack×3,2.72,25.938886133644743,0.0014094447868410037,15.037886389230163,0.04136314343330543,30.102711359052694,-0.0033303497081675487,-0.00017162222339073513
Stack×3,2.74,25.938528820093747,0.0014375804525533966,15.038445212701387,0.0417212112523148,30.103977684623757,-0.0032876771440996755,-0.0012861036332077395
Stack×3,2.7600000000000002,25.938171260257466,0.0014602474743788793,15.038990272545647,0.04207934106735371,30.105221495139606,-0.00324277132291278,-0.0018448955531717593
Stack×3,2.7800000000000002,25.93797123564783,0.0014777830005026282,15.039293717209981,0.042279855048073516,30.105914872540687,-0.0031991934490749946,-0.0022642758037587406
Stack×3,2.8,25.93807546670327,0.001490235259571249,15.03912009563968,0.042176125984929085,30.10552793535978,-0.0031594086003947554,-0.003111134879682329
Stack×3,2.8200000000000003,25.938432607918656,0.0014972395219297822,15.03862364044135,0.04181945986621664,30.104364876538792,-0.0031246307234843716,-0.0038959340310353394
Stack×3,2.84,25.93860902312149,0.001497540705987955,15.038423309976622,0.04164316907442043,30.103864598711592,-0.003089960510541296,-0.004492354297040845
Stack×3,2.8600000000000003,25.938541715295404,0.0014915557449202699,15.038491447275032,0.04171021898420994,30.10404175701052,-0.0030527244037948154,-0.0051174690358999795
Stack×3,2.88,25.938618350945376,0.001480183867745125,15.038333594114082,0.04163322658513197,30.103707340414505,-0.0030237224537981514,-0.005627568695594878
Stack×3,2.9000000000000004,25.938921605813302,0.001463083791702017,15.037865382533228,0.041329555959951525,30.102642629350907,-0.0030006275137898367,-0.006082190931841953
Stack×3,2.92,25.939274364566135,0.0014407995769497193,15.037344087525646,0.04097623061034175,30.10144271585496,-0.0029779109939954483,-0.006587923019864827
Stack×3,2.9400000000000004,25.93942358803486,0.0014135073508130696,15.037130314921455,0.04082614571477206,30.100946283124898,-0.002956724274224476,-0.006978460346828361
Stack×3,2.96,25.939383332282397,0.0013820701969279735,15.03715193918883,0.040865302069121326,30.101020615869402,-0.0029340618207226196,-0.007177819744424296
Stack×3,2.9800000000000004,25.93940530780518,0.0013479718774652664,15.037082499363814,0.04084219951218851,30.100884754981955,-0.0029160398669443913,-0.007276431510307003
Stack×3,3.0,25.93954332982898,0.0013117151257389626,15.036862717261565,0.04070306837977372,30.10038912264111,-0.002901575473584724,-0.007405015253001817
Stack×3,3.02,25.9397170196419,0.00127471017857247,15.036576426816604,0.040528288399480264,30.09974935184207,-0.0028852549674205333,-0.007442812637795103
Stack×3,3.04,25.939908633153493,0.0012382934061399109,15.036251191370198,0.040335635729757686,30.099028017247655,-0.002869679519691395,-0.007245163472692938
Stack×3,3.06,25.940059185504975,0.001203148172358815,15.036019225778055,0.04018408697137694,30.09850023465978,-0.0028543690826291737,-0.007069732388767186
Stack×3,3.08,25.940053998539295,0.001169905663035776,15.036039810399952,0.04018829016554171,30.098539239241777,-0.0028391387789913915,-0.0068728847819478096
Stack×3,3.1,25.93980677245241,0.001139591508537157,15.036449668949546,0.04043454640112597,30.099453777710092,-0.002820054381638667,-0.006400936747625565
Stack×3,3.12,25.93938391907242,0.0011141548492120507,15.037081304967362,0.04085653197808214,30.100903289756083,-0.002796536775132712,-0.0059108535980533115
Stack×3,3.14,25.93914017351074,0.001095444883652311,15.037413806713348,0.041099684490633094,30.101686604935868,-0.0027738008623524866,-0.00546899185048941
Stack×3,3.16,25.93918018098913,0.0010841828490345245,15.037368797808092,0.04105939231922862,30.101573851005046,-0.0027530791073815124,-0.004884428318412913
Stack×3,3.18,25.939289976318275,0.0010804778748066957,15.037226332689391,0.040949537450598754,30.101233092697733,-0.00273209337287421,-0.004304496202808167
Stack×3,3.2,25.939410886506092,0.0010843322322242727,15.037033257312913,0.0408287716659448,30.100798010669067,-0.002711221323759441,-0.003716040658984493
Stack×3,3.22,25.93956372539863,0.0010952306072905167,15.036806977473697,0.04067627887198047,30.10027743324171,-0.002691273655665941,-0.003025080721959089
Stack×3,3.24,25.939620706731834,0.0011120744067370254,15.036738748084913,0.0406197758808714,30.100110022167264,-0.0026717963632381186,-0.0024108146802075572
Stack×3,3.2600000000000002,25.939538159314488,0.0011339843485695515,15.036875145466832,0.04070289693842364,30.100414633021433,-0.0026504875656341523,-0.001901681171268667
Stack×3,3.2800000000000002,25.939387586430403,0.0011606607349360482,15.037106164785838,0.04085416076028852,30.100940872582008,-0.00262650514595063,-0.0013285068648158838
Stack×3,3.3000000000000003,25.939290428383107,0.0011915815150101998,15.037247379546411,0.04095216771905956,30.101267450432733,-0.0026028222942118305,-0.0006271492156610715
Stack×3,3.3200000000000003,25.939306080102202,0.00122568745062679,15.037226641986758,0.04093752958125299,30.101218163968202,-0.0025801309754554386,-8.283161068718288e-5
Stack×3,3.3400000000000003,25.939377101792918,0.0012618225609476962,15.037132850760814,0.04086763952722438,30.100995035070877,-0.0025566897087076273,0.0001105632341577534
Stack×3,3.3600000000000003,25.93931892379741,0.001298714128743811,15.037291408268134,0.04092694387529873,30.101312925695815,-0.002530049400832712,0.0004299427205062204
Stack×3,3.3800000000000003,25.93891988432204,0.0013354106936651583,15.037945721203744,0.04132695384489327,30.102777103558566,-0.0024958271195727796,0.001061900603861141
Stack×3,3.4000000000000004,25.938492249356404,0.0013723844161197096,15.038565102108388,0.04175556664774438,30.104210941907677,-0.0024583854005069974,0.0012666272101607178
Stack×3,3.4200000000000004,25.938406520321543,0.0014092005220319712,15.03869423341279,0.041842473200812975,30.10450659013485,-0.0024264097627043576,0.0010783725990143884
Stack×3,3.4400000000000004,25.93859293362189,0.0014444826454911713,15.038441981733481,0.04165737461877254,30.10391089123172,-0.0023944949076922604,0.001064178825787499
Stack×3,3.4600000000000004,25.938791943641696,0.0014773147313766623,15.038185944669623,0.04145964176055964,30.10329686230598,-0.0023606398668212934,0.0012199595725880114
Stack×3,3.48,25.938804797617248,0.0015062257972974218,15.038196439657126,0.041447836516370865,30.103301891115628,-0.002325170487422642,0.0014206270891262837
Stack×3,3.5,25.938706167723048,0.0015305982529869066,15.03834438670052,0.04154729215736836,30.103641010081017,-0.0022885376417487004,0.001389324325612608
Stack×3,3.52,25.938656915756376,0.0015498079539779154,15.038431391030405,0.04159722200613027,30.103832051436164,-0.0022555089853257253,0.0011260217282624907
Stack×3,3.54,25.938651153254646,0.0015633218217166922,15.038457754179914,0.041603486122338315,30.103881157450154,-0.002220492901092245,0.001077231755416362
Stack×3,3.56,25.938746380613708,0.00157172976345015,15.038274151034871,0.04150864368957311,30.103486350975572,-0.0021856264848024026,0.0012081562635651803
Stack×3,3.58,25.939092376602378,0.001574630984922115,15.037724216808975,0.04116300879355106,30.102245571560545,-0.0021583252873271486,0.0010687367593272706
Stack×3,3.6,25.939430085428356,0.0015705824718606285,15.037252081864937,0.040825393242637655,30.10114135805275,-0.002131722122254913,0.000706210115827408
Stack×3,3.62,25.939455865281726,0.0015593956374760714,15.037245516994398,0.0407992033794746,30.101105798123985,-0.0020997671793129466,0.0005333398284070315
Stack×3,3.64,25.939175062768612,0.0015419632633657835,15.037686021845781,0.04107914407060929,30.102103179986337,-0.0020647068173171167,0.0007730813008408926
Stack×3,3.66,25.938808681225407,0.0015198023488239766,15.03823363816422,0.04144445111629699,30.1033596649605,-0.0020270064756813823,0.0008211450044177281
Stack×3,3.68,25.93859363187057,0.0014950371887239135,15.038550236990426,0.041658460452463617,30.104089186782726,-0.001988843353555015,0.0004378784312450951
Stack×3,3.7,25.938644518725713,0.001469180407139183,15.038463424011189,0.04160668536045894,30.10389689512854,-0.0019527329842531744,0.0003306320639067514
Stack×3,3.72,25.93888877594524,0.0014430755349086914,15.03810790749756,0.04136166236126265,30.10307504274658,-0.001918786442680146,0.0005786052793630523
Stack×3,3.74,25.93908531791978,0.0014168798612402488,15.037836595034701,0.04116433063291909,30.102438131865327,-0.001884810377381582,0.0006563180836265687
Stack×3,3.7600000000000002,25.939087727822773,0.001391232494231504,15.037852902569586,0.04116104730266453,30.10246278341022,-0.0018479625255438644,0.0007400529003331111
Stack×3,3.7800000000000002,25.938921979632454,0.0013669975631386629,15.038113390355205,0.041325892415664506,30.10305228690816,-0.0018111145204314683,0.0010249651723478496
Stack×3,3.8000000000000003,25.938769131960456,0.0013452247923070586,15.038332356359117,0.041477944901794836,30.103560782145696,-0.0017738996999076245,0.0012635081307498575
Stack×3,3.8200000000000003,25.93878865936881,0.001327243267925279,15.038284215698793,0.04145784820984786,30.1034624803688,-0.0017383809085743682,0.001642140696918325
Stack×3,3.8400000000000003,25.93902318958914,0.001313294973252893,15.037908438305024,0.04122299216428982,30.10261645577397,-0.001707070806149347,0.0021424400445756854
Stack×3,3.8600000000000003,25.93934159413638,0.0013029995083267858,15.03742741611905,0.04090442124487117,30.101516051661527,-0.001677910862421948,0.0023582867627860546
Stack×3,3.8800000000000003,25.93955276169965,0.001295680783519215,15.037103364842771,0.040693127715417735,30.100777935462062,-0.0016492289050483878,0.0025767050805500106
Stack×3,3.9000000000000004,25.93966781562826,0.0012910218979671293,15.036897528428732,0.040577983794562816,30.100327371567243,-0.0016208662126319644,0.0032060629311424158
Stack×3,3.9200000000000004,25.939741603120567,0.0012885831329051967,15.036802333785129,0.04050415606606133,30.10009927512205,-0.0015938743607775635,0.0038613955767629374
Stack×3,3.9400000000000004,25.939541195998714,0.0012878606061326205,15.037158421333986,0.04070443937834442,30.10088004209153,-0.0015605166916601145,0.004121208696284182
Stack×3,3.9600000000000004,25.939056308188782,0.001290377566740118,15.037917819752796,0.04118916606175067,30.102600224348834,-0.0015174507752121113,0.00428269877274443
Stack×3,3.9800000000000004,25.938531502811117,0.0012976121370870996,15.038726610791292,0.04171394150339,30.104440326740267,-0.001472242567162628,0.0046870179368039
Stack×3,4.0,25.938214394056438,0.0013102839903193356,15.039214313860496,0.04203129107431526,30.105550538482,-0.0014254813078751175,0.005180562179621341
RotaryLifter,1.02,25.9565784023445,0.004339227617873479,14.996892114008842,0.024041685052151623,30.017966467330528,-0.0005246651235448961,-0.11407318562463291
RotaryLifter,1.04,25.956500763215036,0.004368563568456632,14.996868553327564,0.024123348476036165,30.018001707320767,-0.0005328115595479209,-0.12149988378874597
RotaryLifter,1.06,25.956421743820062,0.004381978894486079,14.996848780390767,0.02420349081007478,30.01804453828461,-0.0005434145296622708,-0.12935275425592394
RotaryLifter,1.08,25.956339082487446,0.0043790174504368395,14.996835183946407,0.024284256531551304,30.018101076165575,-0.0005568847217400804,-0.13526020269565667
RotaryLifter,1.1,25.956254968882078,0.004358861037148946,14.996822217068328,0.024363381755660517,30.01816004763956,-0.0005739846905914972,-0.1415233201984285
RotaryLifter,1.12,25.956172932372162,0.004321052260008182,14.996803995947149,0.024437385317832197,30.01820834065136,-0.0005952859139784073,-0.14817225641017434
RotaryLifter,1.1400000000000001,25.956094569533693,0.0042659004526571995,14.99677887149253,0.024504856105816753,30.018241699207792,-0.0006212608985297764,-0.15322966389271545
RotaryLifter,1.16,25.956018021757647,0.004194332967382257,14.996749266725956,0.024567919235898936,30.018265910115748,-0.0006508218546458526,-0.15820534473511697
RotaryLifter,1.18,25.95594031822788,0.0041071986628839425,14.996719178091473,0.02462980553002105,30.018290427670706,-0.0006822358369102935,-0.16357740449348912
RotaryLifter,1.2,25.95585842483374,0.004004100390961605,14.996693311088626,0.02469362910034305,30.018325940422613,-0.0007168609175571078,-0.16751171592363176
RotaryLifter,1.22,25.955772060490432,0.0038836912515556325,14.996671592495089,0.024759682260026623,30.0183725960736,-0.0007571342000545106,-0.17075477442164386
RotaryLifter,1.24,25.9556853073095,0.003745729384633279,14.99664764191551,0.02482417385812211,30.018415931824276,-0.0008024072262636168,-0.17401350237773924
RotaryLifter,1.26,25.955599702265168,0.0035916393350238734,14.996619879828797,0.02488609666808858,30.018451863457887,-0.0008493741508393887,-0.17601291327207233
RotaryLifter,1.28,25.955513884144164,0.003422637206190816,14.996590806931176,0.024947272036974416,30.01848583069526,-0.0008983605537388855,-0.17736732637847777
RotaryLifter,1.3,25.955431952569402,0.0032388117674060084,14.996550890102576,0.02500395637564986,30.018498135945062,-0.0009521793316952189,-0.17883459704088775
RotaryLifter,1.32,25.95535583163199,0.003040618451249109,14.99649793822349,0.025054613683854213,30.018483312527227,-0.0010091829371100054,-0.17902690917707634
RotaryLifter,1.34,25.955276925508986,0.002829545318938395,14.99644719108729,0.025108276703229494,30.01847480101146,-0.001065942064014657,-0.17797812335374488
RotaryLifter,1.36,25.955191000972786,0.002606671142764594,14.996408394586476,0.025169598672807592,30.01849277841978,-0.0011235623727011517,-0.17677714388351318
RotaryLifter,1.38,25.955099247582357,0.0023723917725853604,14.99637949261392,0.025237760994231136,30.01853270431844,-0.001183492525348041,-0.17488144416827275
RotaryLifter,1.4,25.95500371383268,0.0021279573827029377,14.996358302441843,0.025311152291861296,30.018589007246185,-0.001242979454122089,-0.17219629983020698
RotaryLifter,1.42,25.954907036551084,0.0018752216955746912,14.996340248666417,0.02538757040442522,30.018651593162957,-0.0013006972988422604,-0.16903545198024625
RotaryLifter,1.44,25.954814239756928,0.0016155068092483474,14.996317148713427,0.025462318187203715,30.018702115330385,-0.0013583803391266633,-0.16449024860396727
RotaryLifter,1.46,25.954725449613004,0.0013501879362116517,14.99628969871842,0.025535527644491993,30.01874160484011,-0.00141544526616907,-0.15849258433003607
RotaryLifter,1.48,25.95463695898363,0.0010812346457096925,14.996265003044957,0.025611131399004377,30.01878536419881,-0.0014700961168785261,-0.15217366694102583
RotaryLifter,1.5,25.954548450856077,0.0008104805195653231,14.996244282304149,0.02568959400587108,30.018835716566446,-0.0015227710481864553,-0.14566464375514473
RotaryLifter,1.52,25.954461429307678,0.0005395037074533811,14.996223485795008,0.025769475534628918,30.018884519573287,-0.0015738653375918686,-0.138470008265305
RotaryLifter,1.54,25.954378992915835,0.000270213823335075,14.99619743787027,0.025847676303668552,30.018920244228784,-0.0016219416664880572,-0.13016487500609014
RotaryLifter,1.56,25.954300261408612,4.5747673794550474e-6,14.996170188403433,0.025924995756701073,30.018950434948835,-0.0016668732842232243,-0.1198870377157091
RotaryLifter,1.58,25.954220654728104,-0.0002557650069703595,14.996149505954932,0.026005859775506936,30.018992328894733,-0.0017095258150777847,-0.10827492951033663
RotaryLifter,1.6,25.954141600806235,-0.0005089595376111827,14.996133160698754,0.02608862104084513,30.019040870370905,-0.0017488511123016329,-0.09700204512720642
RotaryLifter,1.62,25.954065988933657,-0.0007529497155134211,14.996117407431113,0.026170101768472776,30.01908709820024,-0.0017840693473506733,-0.08552752882520773
RotaryLifter,1.6400000000000001,25.953991962106976,-0.0009860143262684536,14.996105604133502,0.026251818464480114,30.019138346122944,-0.001816115234952485,-0.072205468578315
RotaryLifter,1.6600000000000001,25.9539210998284,-0.0012064983690100479,14.996093621824205,0.02633181175470017,30.019186270355828,-0.0018446145105484872,-0.05742797022517028
RotaryLifter,1.6800000000000002,25.953858650436718,-0.0014126263826096342,14.996072706842307,0.026404420887272594,30.0192113644977,-0.0018693922171436155,-0.04232325378666122
RotaryLifter,1.7000000000000002,25.953805258383642,-0.001602902773583575,14.99604013793386,0.026468577815911064,30.01920850867794,-0.0018916125588346738,-0.026351027242313994
RotaryLifter,1.7200000000000002,25.95375792158734,-0.001775899858331352,14.99600335456792,0.02652684774973436,30.019192886839,-0.001910921916982045,-0.008391359058222844
RotaryLifter,1.7400000000000002,25.953709295918152,-0.0019301045709596285,14.995976297092424,0.02658611447937091,30.019194594753195,-0.0019263799127031476,0.011159501675671212
RotaryLifter,1.76,25.95365652178975,-0.0020643524612826165,14.995965622776465,0.026648812902134097,30.019227385802136,-0.00193839178073354,0.029970759640203314
RotaryLifter,1.78,25.953600811613363,-0.002177731957027599,14.995967696139921,0.026713359877265044,30.019284084080976,-0.0019470232351498403,0.04766229740603726
RotaryLifter,1.8,25.95354873101392,-0.002269309215243273,14.995970502986372,0.026772874150623203,30.019338526889605,-0.001951990936025067,0.06490378679381142
RotaryLifter,1.82,25.95350514013069,-0.002338283775824798,14.995964948566668,0.026822233385566885,30.019371014198782,-0.0019540027142973815,0.0809191037461765
RotaryLifter,1.84,25.95347091000451,-0.002383974985635251,14.995949881706872,0.026860350093306336,30.01937880787494,-0.001953039177309141,0.09525217164096969
RotaryLifter,1.86,25.953442691097994,-0.002405755290956441,14.995931900689854,0.02689039758072567,30.019376031879016,-0.001948582273534887,0.10880161769828649
RotaryLifter,1.8800000000000001,25.95341629743014,-0.002403282637492378,14.99591872294756,0.026916464624382228,30.0193794623432,-0.0019410282729856784,0.12157078965564787
RotaryLifter,1.9,25.953389230150645,-0.0023765234146646812,14.995914458451876,0.02694105023581133,30.01939829130453,-0.001931296162979678,0.13281655709171306
RotaryLifter,1.92,25.953362417280903,-0.002325454833119477,14.995914844153772,0.02696330627261275,30.019424575541205,-0.0019196495557084617,0.14293493376196834
RotaryLifter,1.94,25.953341856158293,-0.0022499795537481216,14.99590780531901,0.026977391200676912,30.019432594886712,-0.0019058261430304252,0.15228433594782606
RotaryLifter,1.96,25.953327821410372,-0.002150151517309962,14.995893818151089,0.026983238872030017,30.019422874621014,-0.0018899620705279258,0.1602615421979616
RotaryLifter,1.98,25.95331529982692,-0.002026323430154393,14.995882929564011,0.02698614031079969,30.01941683714256,-0.0018724344457751517,0.16689132728721792
RotaryLifter,2.0,25.953302303038626,-0.0018790782239855896,14.995878351282842,0.026988448865124342,30.019421699284642,-0.001853563665544659,0.172712937435733
RotaryLifter,2.02,25.953288842389338,-0.0017091233764918844,14.995880258919595,0.02699058209736277,30.019437740440207,-0.0018331478040781197,0.1774834238065452
RotaryLifter,2.04,25.953272195128918,-0.0015172231605140836,14.995893537841209,0.026995731097678388,30.01947564967227,-0.0018107604036688995,0.1809331972163081
RotaryLifter,2.06,25.953254907220064,-0.0013042129765992562,14.99591245174881,0.027001865229742152,30.01952349765222,-0.0017861469128519383,0.18326967858957693
RotaryLifter,2.08,25.953242701367962,-0.0010711261046656235,14.995925945858607,0.027003807263180704,30.019557514469714,-0.0017598516963026,0.18425103783002406
RotaryLifter,2.1,25.953236066762017,-0.0008191472461798046,14.99593359416568,0.027001618082046784,30.019576526663926,-0.001732305480689087,0.1839387541571916
RotaryLifter,2.12,25.953232893184367,-0.0005494054530311398,14.99593727307866,0.026997954326976936,30.019585657342333,-0.0017034713304083574,0.18266613862094344
RotaryLifter,2.14,25.95323553987932,-0.00026303284470860803,14.995931135384549,0.02699099856743451,30.01957297212165,-0.0016722334987083177,0.18057658168448557
RotaryLifter,2.16,25.953241182479506,3.8657041342411834e-5,14.995920296848155,0.026984101971950565,30.019549638512572,-0.0016378837158280756,0.17739218744747615
RotaryLifter,2.18,25.953243603653995,0.0003543395299604521,14.995915044297615,0.026983979708816462,30.01953862737835,-0.0016005200122818362,0.17304692063192997
RotaryLifter,2.2,25.95324516523583,0.0006828505484213752,14.995907264642248,0.02698873141914105,30.01952425171347,-0.001560295549955117,0.16774859136653383
RotaryLifter,2.22,25.953249180761922,0.0010229712195774794,14.995890574975643,0.026995465294390758,30.01949277802046,-0.0015177516846620357,0.16043435638623554
RotaryLifter,2.24,25.953250659376412,0.0013732838513646462,14.995874768558132,0.027009531884755147,30.019465187488525,-0.001473483628340778,0.15153804873836677
RotaryLifter,2.26,25.953246402035386,0.0017323819203409598,14.995865861529255,0.027034417867974364,30.019454496367718,-0.0014266317080138457,0.1417949581748837
RotaryLifter,2.2800000000000002,25.95323688382883,0.002098889826652247,14.995862199267213,0.027069865386937706,30.01945751154081,-0.0013771004510985325,0.13124214937500156
RotaryLifter,2.3,25.95322156597643,0.002471287040526188,14.99586570487457,0.027116536940801947,30.019477931016993,-0.0013255513750332442,0.11954283070081052
RotaryLifter,2.3200000000000003,25.953200335680375,0.0028479237971770774,14.995876820764009,0.02717456585495282,30.019516594854267,-0.0012724863160476696,0.10669730272246938
RotaryLifter,2.34,25.95317467449052,0.003227103382619722,14.995892733197888,0.027242397057726506,30.019567429274467,-0.0012183023010609445,0.0928233935150628
RotaryLifter,2.3600000000000003,25.953148294999036,0.0036070895684387773,14.995905289670446,0.027316166521866143,30.019613390842316,-0.0011635712690096405,0.07767787360641458
RotaryLifter,2.38,25.95312517290073,0.003986092943903847,14.995907218494887,0.027391668116926046,30.01963864242011,-0.0011089582176568916,0.06095927825905276
RotaryLifter,2.4000000000000004,25.95310449425503,0.0043622421243210505,14.995900289813731,0.02746934501026934,30.01964689246047,-0.0010549771745430405,0.04296584678742344
