v_wind,device,freq_hz,psd_m2_per_hz
11.0,SingleKite,0.625,2.1487617785650534e-9
11.0,SingleKite,0.703125,8.576286556511945e-10
11.0,SingleKite,0.78125,7.589388748532355e-10
11.0,SingleKite,0.859375,7.531155021711898e-10
11.0,SingleKite,0.9375,4.92061422219719e-10
11.0,SingleKite,1.015625,2.6028624653951165e-10
11.0,SingleKite,1.09375,1.2252363093437923e-10
11.0,SingleKite,1.171875,6.400868656313502e-11
11.0,SingleKite,1.25,4.698775583477798e-11
11.0,SingleKite,1.328125,9.506817011071202e-11
11.0,SingleKite,1.40625,8.660225471133404e-11
11.0,SingleKite,1.484375,9.851750868324369e-11
11.0,SingleKite,1.5625,7.418326463946821e-11
11.0,SingleKite,1.640625,8.098422036395977e-11
11.0,SingleKite,1.71875,7.215142152916457e-11
11.0,SingleKite,1.796875,2.8121042238057274e-11
11.0,SingleKite,1.875,1.8062143677907176e-11
11.0,SingleKite,1.953125,2.0124136210701637e-11
11.0,SingleKite,2.03125,2.7691884413913565e-11
11.0,SingleKite,2.109375,2.3185367597507467e-11
11.0,SingleKite,2.1875,1.5828628697090155e-11
11.0,SingleKite,2.265625,2.076367525837494e-11
11.0,SingleKite,2.34375,1.6150040060223764e-11
11.0,SingleKite,2.421875,1.2104799533000321e-11
11.0,SingleKite,2.5,1.408817654555331e-11
11.0,SingleKite,2.578125,1.2382475649799371e-11
11.0,SingleKite,2.65625,1.0131284339763515e-11
11.0,SingleKite,2.734375,7.04521590894031e-12
11.0,SingleKite,2.8125,3.195205769527711e-12
11.0,SingleKite,2.890625,3.5373856706822724e-12
11.0,SingleKite,2.96875,5.631976691682934e-12
11.0,SingleKite,3.046875,4.443342447981111e-12
11.0,SingleKite,3.125,3.3044883347864203e-12
11.0,SingleKite,3.203125,5.272494824906409e-12
11.0,SingleKite,3.28125,5.3559261327520535e-12
11.0,SingleKite,3.359375,2.8944719515241847e-12
11.0,SingleKite,3.4375,2.1045032414414684e-12
11.0,SingleKite,3.515625,1.9888888644404685e-12
11.0,SingleKite,3.59375,1.7833346440569255e-12
11.0,SingleKite,3.671875,1.1075192798604998e-12
11.0,SingleKite,3.75,1.1257041195753492e-12
11.0,SingleKite,3.828125,1.3459177351958243e-12
11.0,SingleKite,3.90625,1.5556811224639534e-12
11.0,SingleKite,3.984375,1.5440963053094481e-12
11.0,SingleKite,4.0625,5.65261573392742e-13
11.0,SingleKite,4.140625,1.2468898641564543e-12
11.0,SingleKite,4.21875,1.5658510679687706e-12
11.0,SingleKite,4.296875,7.74349945460918e-13
11.0,SingleKite,4.375,5.606630792340397e-13
11.0,SingleKite,4.453125,4.855806425952522e-13
11.0,SingleKite,4.53125,5.827141957622054e-13
11.0,SingleKite,4.609375,7.748784348965665e-13
11.0,SingleKite,4.6875,4.959071911879602e-13
11.0,SingleKite,4.765625,2.6435281181629164e-13
11.0,SingleKite,4.84375,7.576857657621508e-13
11.0,SingleKite,4.921875,4.4424396069082317e-13
11.0,SingleKite,5.0,5.171080693934641e-13
11.0,SingleKite,5.078125,4.758090011616693e-13
11.0,SingleKite,5.15625,6.910593639036569e-13
11.0,SingleKite,5.234375,4.734416916109673e-13
11.0,SingleKite,5.3125,2.829399525696971e-13
11.0,SingleKite,5.390625,4.847974735423891e-13
11.0,SingleKite,5.46875,7.07665438063096e-13
11.0,SingleKite,5.546875,4.693936392835699e-13
11.0,SingleKite,5.625,3.577292908825173e-13
11.0,SingleKite,5.703125,2.3666423821407573e-13
11.0,SingleKite,5.78125,2.1950719851532022e-13
11.0,SingleKite,5.859375,2.0132552589693667e-13
11.0,SingleKite,5.9375,1.3485197498131435e-13
11.0,SingleKite,6.015625,2.119702465024914e-13
11.0,SingleKite,6.09375,2.2678597944933205e-13
11.0,SingleKite,6.171875,3.4540596147147016e-13
11.0,SingleKite,6.25,5.204930793543619e-13
11.0,SingleKite,6.328125,4.1022321098382285e-13
11.0,SingleKite,6.40625,2.645324293181597e-13
11.0,SingleKite,6.484375,5.551153010604507e-13
11.0,SingleKite,6.5625,1.0369170414975614e-12
11.0,SingleKite,6.640625,3.6276587922972308e-12
11.0,SingleKite,6.71875,4.100450895120101e-12
11.0,SingleKite,6.796875,1.0521707390729806e-11
11.0,SingleKite,6.875,8.750947821488362e-12
11.0,SingleKite,6.953125,4.391987573647434e-12
11.0,SingleKite,7.03125,1.8061612290878884e-12
11.0,SingleKite,7.109375,4.4469078213030485e-13
11.0,SingleKite,7.1875,3.340944573430646e-13
11.0,SingleKite,7.265625,1.5039658896769984e-13
11.0,SingleKite,7.34375,1.8497791202071277e-13
11.0,SingleKite,7.421875,1.540189363028253e-13
11.0,SingleKite,7.5,2.500361109281659e-13
11.0,SingleKite,7.578125,9.657772224911102e-14
11.0,SingleKite,7.65625,3.2708103824437516e-13
11.0,SingleKite,7.734375,4.273015562795807e-13
11.0,SingleKite,7.8125,1.7801143064308446e-13
11.0,SingleKite,7.890625,1.0207200622760564e-13
11.0,SingleKite,7.96875,7.938792587012287e-14
11.0,SingleKite,8.046875,6.592056522564224e-14
11.0,SingleKite,8.125,3.254270943117566e-14
11.0,SingleKite,8.203125,4.361090521225083e-14
11.0,SingleKite,8.28125,3.4139963213974526e-14
11.0,SingleKite,8.359375,4.705023484096697e-14
11.0,SingleKite,8.4375,6.578807142680715e-14
11.0,SingleKite,8.515625,5.2226679136503835e-14
11.0,SingleKite,8.59375,8.091765964274136e-14
11.0,SingleKite,8.671875,5.156407516940658e-14
11.0,SingleKite,8.75,4.206950909213388e-14
11.0,SingleKite,8.828125,6.442015549699351e-14
11.0,SingleKite,8.90625,6.598888730830774e-14
11.0,SingleKite,8.984375,4.3503734438426936e-14
11.0,SingleKite,9.0625,4.966234903430513e-14
11.0,SingleKite,9.140625,2.0987132279324312e-14
11.0,SingleKite,9.21875,3.2770080157052576e-14
11.0,SingleKite,9.296875,5.015658883136987e-14
11.0,SingleKite,9.375,4.003873771607464e-14
11.0,SingleKite,9.453125,3.327269874498531e-14
11.0,SingleKite,9.53125,3.374825986256749e-14
11.0,SingleKite,9.609375,3.270582012752848e-14
11.0,SingleKite,9.6875,4.218481339740827e-14
11.0,SingleKite,9.765625,3.058946654974827e-14
11.0,SingleKite,9.84375,3.4339680470858556e-14
11.0,SingleKite,9.921875,6.064207353099257e-14
11.0,SingleKite,-10.0,2.617260662654664e-14
11.0,Stack×3,0.0,1.410718429027283e-5
11.0,Stack×3,0.078125,7.165863886266332e-5
11.0,Stack×3,0.15625,8.385057590868923e-6
11.0,Stack×3,0.234375,2.754242813838185e-7
11.0,Stack×3,0.3125,9.146085437235512e-8
11.0,Stack×3,0.390625,3.963211356820239e-8
11.0,Stack×3,0.46875,1.0673538067162061e-8
11.0,Stack×3,0.546875,4.786305382493247e-9
11.0,Stack×3,0.625,2.144335492846702e-9
11.0,Stack×3,0.703125,8.579575699935135e-10
11.0,Stack×3,0.78125,7.589123722325884e-10
11.0,Stack×3,0.859375,7.529304393525631e-10
11.0,Stack×3,0.9375,4.921960061986859e-10
11.0,Stack×3,1.015625,2.6019157097994864e-10
11.0,Stack×3,1.09375,1.2269667509609246e-10
11.0,Stack×3,1.171875,6.38053732393799e-11
11.0,Stack×3,1.25,4.693674281033975e-11
11.0,Stack×3,1.328125,9.496420054082323e-11
11.0,Stack×3,1.40625,8.66118040699372e-11
11.0,Stack×3,1.484375,9.851643608216182e-11
11.0,Stack×3,1.5625,7.418221308474478e-11
11.0,Stack×3,1.640625,8.101860492819024e-11
11.0,Stack×3,1.71875,7.210767600400806e-11
11.0,Stack×3,1.796875,2.8158165497493617e-11
11.0,Stack×3,1.875,1.8096892245708437e-11
11.0,Stack×3,1.953125,2.0060741712377822e-11
11.0,Stack×3,2.03125,2.765053155374444e-11
11.0,Stack×3,2.109375,2.3281901676975332e-11
11.0,Stack×3,2.1875,1.5908768249211905e-11
11.0,Stack×3,2.265625,2.0811160551734927e-11
11.0,Stack×3,2.34375,1.6128762613951277e-11
11.0,Stack×3,2.421875,1.2112597849669361e-11
11.0,Stack×3,2.5,1.4074597320565913e-11
11.0,Stack×3,2.578125,1.231798075987973e-11
11.0,Stack×3,2.65625,1.013979789465856e-11
11.0,Stack×3,2.734375,7.050990612036803e-12
11.0,Stack×3,2.8125,3.190572959610063e-12
11.0,Stack×3,2.890625,3.5085634491890125e-12
11.0,Stack×3,2.96875,5.6080085909312826e-12
11.0,Stack×3,3.046875,4.43403206475645e-12
11.0,Stack×3,3.125,3.2998830674809634e-12
11.0,Stack×3,3.203125,5.276252575829706e-12
11.0,Stack×3,3.28125,5.363886486902728e-12
11.0,Stack×3,3.359375,2.901733857594698e-12
11.0,Stack×3,3.4375,2.1114469472772257e-12
11.0,Stack×3,3.515625,1.9939859797291872e-12
11.0,Stack×3,3.59375,1.7826849652913923e-12
11.0,Stack×3,3.671875,1.1093794105452792e-12
11.0,Stack×3,3.75,1.132084983669496e-12
11.0,Stack×3,3.828125,1.353977614540245e-12
11.0,Stack×3,3.90625,1.555654433036012e-12
11.0,Stack×3,3.984375,1.5488290430710039e-12
11.0,Stack×3,4.0625,5.625525545977127e-13
11.0,Stack×3,4.140625,1.2413632669104288e-12
11.0,Stack×3,4.21875,1.5673411660333142e-12
11.0,Stack×3,4.296875,7.745747009039239e-13
11.0,Stack×3,4.375,5.552994387311408e-13
11.0,Stack×3,4.453125,4.784830560470024e-13
11.0,Stack×3,4.53125,5.775665006694517e-13
11.0,Stack×3,4.609375,7.718485964618722e-13
11.0,Stack×3,4.6875,4.925529523965641e-13
11.0,Stack×3,4.765625,2.6464018358048396e-13
11.0,Stack×3,4.84375,7.64932717053198e-13
11.0,Stack×3,4.921875,4.4690131728438327e-13
11.0,Stack×3,5.0,5.177020223178929e-13
11.0,Stack×3,5.078125,4.713917016721318e-13
11.0,Stack×3,5.15625,6.851594824750028e-13
11.0,Stack×3,5.234375,4.77140647344975e-13
11.0,Stack×3,5.3125,2.8569337665957255e-13
11.0,Stack×3,5.390625,4.863561752475806e-13
11.0,Stack×3,5.46875,7.093139067375304e-13
11.0,Stack×3,5.546875,4.668027802960005e-13
11.0,Stack×3,5.625,3.587994275606166e-13
11.0,Stack×3,5.703125,2.3866554983959087e-13
11.0,Stack×3,5.78125,2.250702690561024e-13
11.0,Stack×3,5.859375,2.091867092758081e-13
11.0,Stack×3,5.9375,1.3467044939374144e-13
11.0,Stack×3,6.015625,2.0383388905308143e-13
11.0,Stack×3,6.09375,2.315522087702349e-13
11.0,Stack×3,6.171875,3.648766487657624e-13
11.0,Stack×3,6.25,5.370725903551597e-13
11.0,Stack×3,6.328125,4.423114602083952e-13
11.0,Stack×3,6.40625,2.6594983877681073e-13
11.0,Stack×3,6.484375,5.474080950377485e-13
11.0,Stack×3,6.5625,9.642701132736683e-13
11.0,Stack×3,6.640625,3.4953200257727883e-12
11.0,Stack×3,6.71875,3.953472155843755e-12
11.0,Stack×3,6.796875,1.0432792079315732e-11
11.0,Stack×3,6.875,8.712829836301661e-12
11.0,Stack×3,6.953125,4.39683933793203e-12
11.0,Stack×3,7.03125,1.8178759071637094e-12
11.0,Stack×3,7.109375,4.443052822175608e-13
11.0,Stack×3,7.1875,3.273540131957848e-13
11.0,Stack×3,7.265625,1.4507567933759013e-13
11.0,Stack×3,7.34375,1.8697050798520147e-13
11.0,Stack×3,7.421875,1.569507429736343e-13
11.0,Stack×3,7.5,2.4372558016438753e-13
11.0,Stack×3,7.578125,1.0320764471888136e-13
11.0,Stack×3,7.65625,3.2467695200370376e-13
11.0,Stack×3,7.734375,4.233773822362904e-13
11.0,Stack×3,7.8125,1.7338164044284354e-13
11.0,Stack×3,7.890625,9.659741946226365e-14
11.0,Stack×3,7.96875,8.164088061529322e-14
11.0,Stack×3,8.046875,6.620742999821575e-14
11.0,Stack×3,8.125,3.2512357740951284e-14
11.0,Stack×3,8.203125,4.359265207799873e-14
11.0,Stack×3,8.28125,3.445353628041403e-14
11.0,Stack×3,8.359375,4.768048826448316e-14
11.0,Stack×3,8.4375,6.61261226595526e-14
11.0,Stack×3,8.515625,5.2723511222387905e-14
11.0,Stack×3,8.59375,8.051349339211134e-14
11.0,Stack×3,8.671875,5.1442595007048876e-14
11.0,Stack×3,8.75,4.1996168420354126e-14
11.0,Stack×3,8.828125,6.423886441217534e-14
11.0,Stack×3,8.90625,6.626333595588675e-14
11.0,Stack×3,8.984375,4.3271850853326905e-14
11.0,Stack×3,9.0625,4.842573549413531e-14
11.0,Stack×3,9.140625,2.084199425097111e-14
11.0,Stack×3,9.21875,3.281404208392564e-14
11.0,Stack×3,9.296875,5.030560979527681e-14
11.0,Stack×3,9.375,3.9983816411221626e-14
11.0,Stack×3,9.453125,3.305869274293838e-14
11.0,Stack×3,9.53125,3.4139863301054016e-14
11.0,Stack×3,9.609375,3.3094882351842616e-14
11.0,Stack×3,9.6875,4.258401292091537e-14
11.0,Stack×3,9.765625,3.0660255775218556e-14
11.0,Stack×3,9.84375,3.403907631059575e-14
11.0,Stack×3,9.921875,6.094437835504169e-14
11.0,Stack×3,-10.0,2.6354330866724123e-14
11.0,RotaryLifter,0.0,7.234354473843214e-6
11.0,RotaryLifter,0.078125,0.00013634552352795854
11.0,RotaryLifter,0.15625,1.0000838826669774e-5
11.0,RotaryLifter,0.234375,4.399945609174822e-7
11.0,RotaryLifter,0.3125,5.640043606664659e-8
11.0,RotaryLifter,0.390625,2.2634813968523668e-8
11.0,RotaryLifter,0.46875,9.579589248833633e-9
11.0,RotaryLifter,0.546875,1.9064733429084844e-9
11.0,RotaryLifter,0.625,9.422715166669217e-10
11.0,RotaryLifter,0.703125,6.105760759310319e-10
11.0,RotaryLifter,0.78125,3.6460080700427117e-10
11.0,RotaryLifter,0.859375,2.3933990661768255e-10
11.0,RotaryLifter,0.9375,1.970105411864936e-10
11.0,RotaryLifter,1.015625,7.417441401859907e-11
11.0,RotaryLifter,1.09375,8.902094474605086e-11
11.0,RotaryLifter,1.171875,1.620823773576123e-11
11.0,RotaryLifter,1.25,1.7144499198597875e-11
11.0,RotaryLifter,1.328125,2.687307922861989e-11
11.0,RotaryLifter,1.40625,3.408993178747555e-11
11.0,RotaryLifter,1.484375,2.5420148886755084e-11
11.0,RotaryLifter,1.5625,2.296975014819863e-11
11.0,RotaryLifter,1.640625,2.2731514757257336e-11
11.0,RotaryLifter,1.71875,1.629435960975898e-11
11.0,RotaryLifter,1.796875,9.542443018840953e-12
11.0,RotaryLifter,1.875,6.282148660680926e-12
11.0,RotaryLifter,1.953125,4.2208182877776794e-12
11.0,RotaryLifter,2.03125,8.218248860354416e-12
11.0,RotaryLifter,2.109375,3.962648439673308e-12
11.0,RotaryLifter,2.1875,5.164304214262132e-12
11.0,RotaryLifter,2.265625,4.611212999315614e-12
11.0,RotaryLifter,2.34375,4.849303092413013e-12
11.0,RotaryLifter,2.421875,2.3473108785731203e-12
11.0,RotaryLifter,2.5,4.6639841419981965e-12
11.0,RotaryLifter,2.578125,2.5462793984697655e-12
11.0,RotaryLifter,2.65625,2.3574487742174774e-12
11.0,RotaryLifter,2.734375,2.099424833680615e-12
11.0,RotaryLifter,2.8125,8.663062865653206e-13
11.0,RotaryLifter,2.890625,1.0406933423283651e-12
11.0,RotaryLifter,2.96875,1.3892968209259058e-12
11.0,RotaryLifter,3.046875,1.2113693057106697e-12
11.0,RotaryLifter,3.125,7.598919632768507e-13
11.0,RotaryLifter,3.203125,1.4585590330058844e-12
11.0,RotaryLifter,3.28125,1.1088164236150392e-12
11.0,RotaryLifter,3.359375,7.978804727135815e-13
11.0,RotaryLifter,3.4375,6.203712845935572e-13
11.0,RotaryLifter,3.515625,4.782573059008003e-13
11.0,RotaryLifter,3.59375,5.222781381704282e-13
11.0,RotaryLifter,3.671875,2.792162271811587e-13
11.0,RotaryLifter,3.75,2.8905011005963466e-13
11.0,RotaryLifter,3.828125,2.8337281668831255e-13
11.0,RotaryLifter,3.90625,3.503621037247879e-13
11.0,RotaryLifter,3.984375,3.96830870607383e-13
11.0,RotaryLifter,4.0625,1.5189231843567172e-13
11.0,RotaryLifter,4.140625,3.126673416829226e-13
11.0,RotaryLifter,4.21875,3.619239405251737e-13
11.0,RotaryLifter,4.296875,2.0728113019684832e-13
11.0,RotaryLifter,4.375,1.2509820602585921e-13
11.0,RotaryLifter,4.453125,1.2277108100126603e-13
11.0,RotaryLifter,4.53125,1.3656137878950254e-13
11.0,RotaryLifter,4.609375,2.1714578657915303e-13
11.0,RotaryLifter,4.6875,1.0797042972819558e-13
11.0,RotaryLifter,4.765625,6.967285551986107e-14
11.0,RotaryLifter,4.84375,2.2638155493278392e-13
11.0,RotaryLifter,4.921875,1.0445447891349246e-13
11.0,RotaryLifter,5.0,1.0254923101546875e-13
11.0,RotaryLifter,5.078125,1.1426852737172945e-13
11.0,RotaryLifter,5.15625,1.9305762132609425e-13
11.0,RotaryLifter,5.234375,1.1835083058934403e-13
11.0,RotaryLifter,5.3125,8.138053865284806e-14
11.0,RotaryLifter,5.390625,1.1137533577435016e-13
11.0,RotaryLifter,5.46875,1.7153537498634347e-13
11.0,RotaryLifter,5.546875,1.21861736333557e-13
11.0,RotaryLifter,5.625,9.816238765329974e-14
11.0,RotaryLifter,5.703125,7.036632395769872e-14
11.0,RotaryLifter,5.78125,6.368024898811447e-14
11.0,RotaryLifter,5.859375,5.233560543428442e-14
11.0,RotaryLifter,5.9375,3.181996568239551e-14
11.0,RotaryLifter,6.015625,5.054273289303397e-14
11.0,RotaryLifter,6.09375,6.381454787720583e-14
11.0,RotaryLifter,6.171875,4.209605522211398e-14
11.0,RotaryLifter,6.25,3.7443391921021497e-14
11.0,RotaryLifter,6.328125,4.008123314990949e-14
11.0,RotaryLifter,6.40625,3.856451705958296e-14
11.0,RotaryLifter,6.484375,4.534118393055946e-14
11.0,RotaryLifter,6.5625,5.1728747736252285e-14
11.0,RotaryLifter,6.640625,3.7527775228729054e-14
11.0,RotaryLifter,6.71875,4.4021320261184267e-14
11.0,RotaryLifter,6.796875,5.2455363845633237e-14
11.0,RotaryLifter,6.875,4.685504345245842e-14
11.0,RotaryLifter,6.953125,4.006381587882012e-14
11.0,RotaryLifter,7.03125,3.3989029815407287e-14
11.0,RotaryLifter,7.109375,3.9313544865414446e-14
11.0,RotaryLifter,7.1875,3.9405123709435247e-14
11.0,RotaryLifter,7.265625,3.033109833841237e-14
11.0,RotaryLifter,7.34375,3.426066520228935e-14
11.0,RotaryLifter,7.421875,3.759435870167201e-14
11.0,RotaryLifter,7.5,3.234066320508785e-14
11.0,RotaryLifter,7.578125,1.6710812975108782e-14
11.0,RotaryLifter,7.65625,1.5971901991483832e-14
11.0,RotaryLifter,7.734375,1.3768606132564768e-14
11.0,RotaryLifter,7.8125,1.2296223244248147e-14
11.0,RotaryLifter,7.890625,2.0532730597567503e-14
11.0,RotaryLifter,7.96875,2.0495703577015356e-14
11.0,RotaryLifter,8.046875,1.674713996985148e-14
11.0,RotaryLifter,8.125,7.628648559709123e-15
11.0,RotaryLifter,8.203125,9.440233671089393e-15
11.0,RotaryLifter,8.28125,6.976889013674647e-15
11.0,RotaryLifter,8.359375,1.1693652415243146e-14
11.0,RotaryLifter,8.4375,1.7006727765588152e-14
11.0,RotaryLifter,8.515625,1.358677728464082e-14
11.0,RotaryLifter,8.59375,2.0557985283408775e-14
11.0,RotaryLifter,8.671875,1.3602339727954673e-14
11.0,RotaryLifter,8.75,1.091294024572765e-14
11.0,RotaryLifter,8.828125,1.6785397201824707e-14
11.0,RotaryLifter,8.90625,1.7120082642483733e-14
11.0,RotaryLifter,8.984375,1.0738060827960601e-14
11.0,RotaryLifter,9.0625,1.2705063147127973e-14
11.0,RotaryLifter,9.140625,5.703782693785934e-15
11.0,RotaryLifter,9.21875,8.922472392080735e-15
11.0,RotaryLifter,9.296875,1.303693972204552e-14
11.0,RotaryLifter,9.375,1.0869166438279242e-14
11.0,RotaryLifter,9.453125,9.185536886270959e-15
11.0,RotaryLifter,9.53125,9.142387855001673e-15
11.0,RotaryLifter,9.609375,8.413806977371347e-15
11.0,RotaryLifter,9.6875,1.1007767739367843e-14
11.0,RotaryLifter,9.765625,8.024514045315436e-15
11.0,RotaryLifter,9.84375,9.431845087365089e-15
11.0,RotaryLifter,9.921875,1.6449734186433053e-14
11.0,RotaryLifter,-10.0,6.9368311470742294e-15
11.0,NoLift,0.0,7.1514103037377204e-6
11.0,NoLift,0.078125,0.00022863752107144574
11.0,NoLift,0.15625,1.5074636644383013e-5
11.0,NoLift,0.234375,6.834864145395864e-7
11.0,NoLift,0.3125,1.0263080029753567e-7
11.0,NoLift,0.390625,3.503650649184599e-8
11.0,NoLift,0.46875,1.418242720235488e-8
11.0,NoLift,0.546875,3.104646913163652e-9
11.0,NoLift,0.625,1.5273626010355344e-9
11.0,NoLift,0.703125,9.396828374854884e-10
11.0,NoLift,0.78125,5.369188375461964e-10
11.0,NoLift,0.859375,3.090304138231531e-10
11.0,NoLift,0.9375,2.4451083331177696e-10
11.0,NoLift,1.015625,1.0151593099882852e-10
11.0,NoLift,1.09375,1.1671932632743828e-10
11.0,NoLift,1.171875,2.6371593243026088e-11
11.0,NoLift,1.25,2.461388127906982e-11
11.0,NoLift,1.328125,2.9977789613895923e-11
11.0,NoLift,1.40625,4.044392127323164e-11
11.0,NoLift,1.484375,2.5948513842017395e-11
11.0,NoLift,1.5625,2.4350317648952243e-11
11.0,NoLift,1.640625,2.376083096949617e-11
11.0,NoLift,1.71875,1.5180394482820112e-11
11.0,NoLift,1.796875,1.0563951547156397e-11
11.0,NoLift,1.875,7.098869638350243e-12
11.0,NoLift,1.953125,3.907231502940084e-12
11.0,NoLift,2.03125,8.759009786261096e-12
11.0,NoLift,2.109375,3.382815475749318e-12
11.0,NoLift,2.1875,5.324495176181856e-12
11.0,NoLift,2.265625,4.1150392563710406e-12
11.0,NoLift,2.34375,4.800533639699998e-12
11.0,NoLift,2.421875,2.086409478553053e-12
11.0,NoLift,2.5,4.9210182908098245e-12
11.0,NoLift,2.578125,2.3179104994595126e-12
11.0,NoLift,2.65625,2.11900146625521e-12
11.0,NoLift,2.734375,2.1344482543753297e-12
11.0,NoLift,2.8125,8.529475450542474e-13
11.0,NoLift,2.890625,1.078436670437551e-12
11.0,NoLift,2.96875,1.3137520826934174e-12
11.0,NoLift,3.046875,1.2284290865268738e-12
11.0,NoLift,3.125,7.118646735746723e-13
11.0,NoLift,3.203125,1.4372290812995392e-12
11.0,NoLift,3.28125,9.580712757805866e-13
11.0,NoLift,3.359375,7.850117888705838e-13
11.0,NoLift,3.4375,6.472619607710402e-13
11.0,NoLift,3.515625,4.4325313103244604e-13
11.0,NoLift,3.59375,5.176290195657475e-13
11.0,NoLift,3.671875,2.6281888831051144e-13
11.0,NoLift,3.75,2.7006360216702405e-13
11.0,NoLift,3.828125,2.6041977337798746e-13
11.0,NoLift,3.90625,3.1066708796725967e-13
11.0,NoLift,3.984375,3.842662409372092e-13
11.0,NoLift,4.0625,1.4998478795333508e-13
11.0,NoLift,4.140625,3.0937960520484424e-13
11.0,NoLift,4.21875,3.2392015896655583e-13
11.0,NoLift,4.296875,2.095487480263334e-13
11.0,NoLift,4.375,1.2375871687235377e-13
11.0,NoLift,4.453125,1.217682954270565e-13
11.0,NoLift,4.53125,1.2158124802023493e-13
11.0,NoLift,4.609375,2.092440195089108e-13
11.0,NoLift,4.6875,9.498598275057641e-14
11.0,NoLift,4.765625,6.583339030814955e-14
11.0,NoLift,4.84375,2.1879252359972276e-13
11.0,NoLift,4.921875,9.599604717286123e-14
11.0,NoLift,5.0,9.066830959758089e-14
11.0,NoLift,5.078125,1.0866913421742994e-13
11.0,NoLift,5.15625,1.8750334618791825e-13
11.0,NoLift,5.234375,1.0575278363391176e-13
11.0,NoLift,5.3125,7.765814470348156e-14
11.0,NoLift,5.390625,1.0125153901466654e-13
11.0,NoLift,5.46875,1.5759894004128706e-13
11.0,NoLift,5.546875,1.1397352514632681e-13
11.0,NoLift,5.625,9.265208131311371e-14
11.0,NoLift,5.703125,6.623535581498153e-14
11.0,NoLift,5.78125,5.905264007242092e-14
11.0,NoLift,5.859375,4.81350621338561e-14
11.0,NoLift,5.9375,3.062674982803678e-14
11.0,NoLift,6.015625,4.673094722670442e-14
11.0,NoLift,6.09375,6.134360978325615e-14
11.0,NoLift,6.171875,3.814450269959435e-14
11.0,NoLift,6.25,3.4693511654977465e-14
11.0,NoLift,6.328125,3.722795992713383e-14
11.0,NoLift,6.40625,3.95114267553115e-14
11.0,NoLift,6.484375,3.960663599418166e-14
11.0,NoLift,6.5625,4.149713754192581e-14
11.0,NoLift,6.640625,2.9891144631769494e-14
11.0,NoLift,6.71875,3.8188494368867736e-14
11.0,NoLift,6.796875,4.428504497856782e-14
11.0,NoLift,6.875,3.7843840894985905e-14
11.0,NoLift,6.953125,3.473400174157722e-14
11.0,NoLift,7.03125,3.106716093733548e-14
11.0,NoLift,7.109375,3.5826282361629235e-14
11.0,NoLift,7.1875,3.636154531082625e-14
11.0,NoLift,7.265625,2.8352745159821766e-14
11.0,NoLift,7.34375,3.1494541500099535e-14
11.0,NoLift,7.421875,3.463795686123137e-14
11.0,NoLift,7.5,2.984873793818009e-14
11.0,NoLift,7.578125,1.5998320050612963e-14
11.0,NoLift,7.65625,1.5010176468491113e-14
11.0,NoLift,7.734375,1.28015895661991e-14
11.0,NoLift,7.8125,1.1419579820475773e-14
11.0,NoLift,7.890625,1.8242252429254987e-14
11.0,NoLift,7.96875,1.786168133050395e-14
11.0,NoLift,8.046875,1.514707080371016e-14
11.0,NoLift,8.125,6.817680008836887e-15
11.0,NoLift,8.203125,8.86715383334255e-15
11.0,NoLift,8.28125,6.560696755859243e-15
11.0,NoLift,8.359375,1.107042878421446e-14
11.0,NoLift,8.4375,1.5785961440215687e-14
11.0,NoLift,8.515625,1.2599890766887682e-14
11.0,NoLift,8.59375,1.9184695103659564e-14
11.0,NoLift,8.671875,1.277373824451837e-14
11.0,NoLift,8.75,1.0190750851888239e-14
11.0,NoLift,8.828125,1.5603665087781675e-14
11.0,NoLift,8.90625,1.5875430010304035e-14
11.0,NoLift,8.984375,9.69364586856733e-15
11.0,NoLift,9.0625,1.1697808806731006e-14
11.0,NoLift,9.140625,5.308116896002958e-15
11.0,NoLift,9.21875,8.295371150516444e-15
11.0,NoLift,9.296875,1.2069514749180833e-14
11.0,NoLift,9.375,1.016586493181864e-14
11.0,NoLift,9.453125,8.626844988619268e-15
11.0,NoLift,9.53125,8.415379211511165e-15
11.0,NoLift,9.609375,7.614288077418334e-15
11.0,NoLift,9.6875,1.0107818408372022e-14
11.0,NoLift,9.765625,7.384405023795263e-15
11.0,NoLift,9.84375,8.931703749103927e-15
11.0,NoLift,9.921875,1.542103040091397e-14
11.0,NoLift,-10.0,6.392200663482575e-15
13.0,SingleKite,0.0,1.4266154549847487e-5
13.0,SingleKite,0.078125,0.00014188505677712086
13.0,SingleKite,0.15625,1.2423918303711394e-5
13.0,SingleKite,0.234375,8.44372816701306e-7
13.0,SingleKite,0.3125,2.7791253616549824e-7
13.0,SingleKite,0.390625,8.352635476033463e-8
13.0,SingleKite,0.46875,2.3634878237676876e-8
13.0,SingleKite,0.546875,1.2564595260912333e-8
13.0,SingleKite,0.625,5.582219156600585e-9
13.0,SingleKite,0.703125,2.2306155258255053e-9
13.0,SingleKite,0.78125,1.8142820503412708e-9
13.0,SingleKite,0.859375,1.8406284486758158e-9
13.0,SingleKite,0.9375,1.1723032085782986e-9
13.0,SingleKite,1.015625,6.695364940851752e-10
13.0,SingleKite,1.09375,2.373425343271768e-10
13.0,SingleKite,1.171875,1.833836963136945e-10
13.0,SingleKite,1.25,1.2160580089892614e-10
13.0,SingleKite,1.328125,2.1783382845539725e-10
